filename,width,height,class,xmin,ymin,xmax,ymax
2021-07-26-151012.jpg,640,480,mm,171,220,209,250
2021-07-26-151012.jpg,640,480,peanut,175,243,227,277
2021-07-26-151012.jpg,640,480,almond,222,206,271,245
2021-07-26-151012.jpg,640,480,raisin,150,149,177,168
2021-07-26-151012.jpg,640,480,raisin,156,166,195,193
2021-07-26-151012.jpg,640,480,raisin,287,139,326,162
2021-07-26-151012.jpg,640,480,raisin,227,73,248,103
2021-07-26-151012.jpg,640,480,raisin,289,75,313,93
2021-07-26-151012.jpg,640,480,raisin,379,114,406,133
2021-07-26-151012.jpg,640,480,raisin,327,174,371,200
2021-07-26-151012.jpg,640,480,raisin,327,226,371,256
2021-07-26-151012.jpg,640,480,raisin,429,193,457,206
2021-07-26-151012.jpg,640,480,raisin,368,164,399,196
2021-07-26-151012.jpg,640,480,raisin,415,139,439,169
2021-07-26-151012.jpg,640,480,raisin,415,167,437,186
2021-07-26-151012.jpg,640,480,raisin,415,35,435,51
2021-07-26-151012.jpg,640,480,raisin,394,54,421,81
2021-07-26-151012.jpg,640,480,raisin,423,87,451,121
2021-07-26-151012.jpg,640,480,raisin,470,107,507,133
2021-07-26-151012.jpg,640,480,raisin,523,118,558,151
2021-07-26-151012.jpg,640,480,raisin,223,246,269,298
2021-07-26-151012.jpg,640,480,mm,316,28,345,56
2021-07-26-151012.jpg,640,480,mm,308,82,345,108
2021-07-26-151012.jpg,640,480,mm,329,128,368,155
2021-07-26-151012.jpg,640,480,mm,340,154,376,177
2021-07-26-151012.jpg,640,480,mm,486,206,531,240
2021-07-26-151012.jpg,640,480,mm,526,202,574,236
2021-07-26-151012.jpg,640,480,mm,509,152,547,185
2021-07-26-151012.jpg,640,480,mm,536,140,574,172
2021-07-26-151012.jpg,640,480,mm,186,87,221,116
2021-07-26-151012.jpg,640,480,mm,221,101,258,130
2021-07-26-151012.jpg,640,480,mm,384,126,421,157
2021-07-26-151012.jpg,640,480,mm,422,45,453,73
2021-07-26-151012.jpg,640,480,mm,436,66,470,92
2021-07-26-151012.jpg,640,480,mm,439,101,474,133
2021-07-26-151012.jpg,640,480,mm,297,190,338,224
2021-07-26-151012.jpg,640,480,almond,425,246,468,306
2021-07-26-151012.jpg,640,480,almond,464,250,514,286
2021-07-26-151012.jpg,640,480,almond,281,245,336,315
2021-07-26-151012.jpg,640,480,almond,404,196,470,242
2021-07-26-151012.jpg,640,480,almond,241,150,280,197
2021-07-26-151012.jpg,640,480,almond,205,56,253,88
2021-07-26-151012.jpg,640,480,peanut,364,294,422,332
2021-07-26-151012.jpg,640,480,peanut,365,239,413,272
2021-07-26-151012.jpg,640,480,peanut,376,269,425,301
2021-07-26-151012.jpg,640,480,peanut,187,170,221,200
2021-07-26-151012.jpg,640,480,peanut,218,134,254,157
2021-07-26-151012.jpg,640,480,peanut,258,130,291,155
2021-07-26-151012.jpg,640,480,peanut,281,30,314,49
2021-07-26-151012.jpg,640,480,peanut,267,51,312,74
2021-07-26-151012.jpg,640,480,peanut,323,102,358,125
2021-07-26-151012.jpg,640,480,peanut,332,52,368,78
2021-07-26-151012.jpg,640,480,peanut,346,38,375,58
2021-07-26-151012.jpg,640,480,peanut,377,32,401,57
2021-07-26-151012.jpg,640,480,peanut,373,56,394,84
2021-07-26-151012.jpg,640,480,peanut,494,142,526,172
2021-07-26-151012.jpg,640,480,peanut,472,66,508,97
2021-07-26-151012.jpg,640,480,peanut,509,106,539,132
2021-07-26-151012.jpg,640,480,peanut,483,95,512,120
2021-07-26-151012.jpg,640,480,peanut,452,86,484,112
2021-07-26-151012.jpg,640,480,almond,350,82,407,109
2021-07-26-151012.jpg,640,480,almond,362,189,405,216
2021-07-26-151012.jpg,640,480,almond,394,174,416,204
2021-07-26-151012.jpg,640,480,peanut,484,176,512,209
2021-07-26-151012.jpg,640,480,almond,512,175,583,206
2021-07-26-151012.jpg,640,480,peanut,259,265,294,309
2021-07-26-151012.jpg,640,480,almond,332,188,365,223
2021-07-26-151029.jpg,640,480,mm,223,75,258,102
2021-07-26-151029.jpg,640,480,mm,377,37,412,61
